version 2
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync lock ()V 2 47183 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x0 0x0 0x24ed0ad98f8 0xb84f 0x0 0x0 0x40007 0xa9d8 0x58 0xe77 0x90005 0xe77 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 2 3703 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x20005 0x0 0x0 0x24ed0ad98f8 0xe77 0x0 0x0 0x50007 0x1 0x58 0xe76 0xf0005 0xe76 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock unlock ()V 2 48272 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0xbc90 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 2 51001 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0x0 0x0 0x24ed0ad98f8 0xc739 0x0 0x0 0x50007 0x1908 0x30 0xae31 0xc0002 0xae31 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 2 11265 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10005 0x2c01 0x0 0x0 0x0 0x0 0x0 0x80005 0x2c01 0x0 0x0 0x0 0x0 0x0 0xb0002 0x2c01 0xe0007 0x2c01 0x30 0x0 0x150002 0x0 0x80000006001a0007 0x19e 0x38 0x2a64 0x1e0003 0x2a64 0x18 0x240007 0x19e 0x58 0x2a64 0x290005 0x2a64 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x2c02 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 2 6179 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10007 0x180b 0xa8 0x18 0xa0007 0xf 0x88 0x9 0x110007 0x3 0x68 0x6 0x160005 0x6 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 2 1245 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x90005 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 2 11267 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x2 0x2c03 0x70005 0x2c03 0x0 0x0 0x0 0x0 0x0 0x80000006000a0007 0x2c7 0x58 0x293d 0xf0005 0x293d 0x0 0x0 0x0 0x0 0x0 0x150005 0x2c7 0x0 0x0 0x0 0x0 0x0 0x190007 0xed 0xc0 0x1da 0x1d0005 0x1da 0x0 0x0 0x0 0x0 0x0 0x240007 0x1da 0x30 0x0 0x2d0002 0x0 0x330005 0x1da 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0xa000b 0x1402 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10007 0x0 0xd8 0x1401 0x50005 0x1401 0x0 0x0 0x0 0x0 0x0 0x80007 0x1401 0x48 0x0 0xc0002 0x0 0xf0003 0x0 0x50 0x160005 0x1401 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethod sun/awt/PeerEvent getFlags ()J 4 0 2 0 -1
ciMethod java/awt/event/InvocationEvent <init> (Ljava/lang/Object;Ljava/lang/Runnable;)V 512 0 3806 0 0
ciMethod java/awt/event/InvocationEvent <init> (Ljava/lang/Object;ILjava/lang/Runnable;Ljava/lang/Object;Ljava/lang/Runnable;Z)V 512 0 3807 0 0
ciMethod sun/awt/EventQueueItem <init> (Ljava/awt/AWTEvent;)V 512 0 3979 0 0
ciMethodData java/awt/Frame getExtendedState ()I 2 3572 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x0 0x24ec9189a30 0xdf4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 Vista/Ventana methods 0
ciMethodData java/awt/EventQueue cacheEQItem (Lsun/awt/EventQueueItem;)V 2 3637 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x40002 0xe35 0xa0007 0xe35 0x178 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x140004 0x0 0x0 0x0 0x0 0x0 0x0 0x170007 0x0 0xe8 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210004 0x0 0x0 0x0 0x0 0x0 0x0 0x290007 0x0 0x20 0x0 0x3a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/awt/AWTAutoShutdown notifyThreadBusy (Ljava/lang/Thread;)V 2 3638 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x10007 0xe36 0x20 0x0 0x170007 0xe36 0x70 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0003 0x0 0xa8 0x220005 0xe36 0x0 0x0 0x0 0x0 0x0 0x250007 0xe36 0x58 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x24fa0924c60 0xe36 0x0 0x0 0x410003 0xe36 0x18 0x4d0003 0xe36 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 39 java/util/HashSet methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;IZZZJ)I 2 6108 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 291 0x2 0x17dc 0x160007 0x1bda 0x188 0x33b7 0x1a0007 0x25c3 0x38 0xdf4 0x1e0003 0xdf4 0x18 0x280007 0x1be3 0x130 0x17d4 0x310007 0x0 0x38 0x17d4 0x350003 0x17d4 0x18 0x3c0007 0x17d4 0xd8 0x0 0x440007 0x0 0x70 0x0 0x480005 0x0 0x0 0x0 0x0 0x0 0x0 0x4b0003 0x0 0xfffffffffffffed8 0x530007 0x0 0x48 0x0 0x560002 0x0 0x590003 0x0 0xfffffffffffffe90 0x5e0007 0x33ae 0x40 0x1be3 0x630007 0x0 0x218 0x1be3 0x670007 0x4f91 0xa8 0x0 0x6c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6f0007 0x0 0x38 0x0 0x730003 0x0 0x18 0x790003 0x0 0x50 0x7e0005 0x0 0x0 0x24ed0ad98f8 0x4f91 0x0 0x0 0x830003 0x4f91 0x50 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x960007 0x37b5 0xc8 0x17dc 0x80000006009b0007 0x9 0xa8 0x17d4 0xb40007 0x17d4 0x30 0x0 0xb80002 0x0 0xbd0007 0x17d4 0x58 0x0 0xc20005 0x0 0x0 0x0 0x0 0x0 0x0 0xce0007 0x37b5 0xb0 0x0 0xd20005 0x0 0x0 0x0 0x0 0x0 0x0 0xd50007 0x0 0x400 0x0 0xdb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe00007 0x29c7 0xc8 0xdee 0xe40007 0xdee 0x48 0x0 0xeb0002 0x0 0xee0003 0x0 0x28 0xf50002 0xdee 0xf90003 0xdee 0x330 0x1010005 0x0 0x0 0x0 0x0 0x0 0x0 0x1070007 0x1bda 0x118 0xded 0x1130005 0xded 0x0 0x0 0x0 0x0 0x0 0x11a0005 0xded 0x0 0x0 0x0 0x0 0x0 0x11d0007 0xded 0x70 0x0 0x1220005 0x0 0x0 0x0 0x0 0x0 0x0 0x1250003 0x0 0x1f8 0x12e0003 0xded 0x1e0 0x1330007 0x0 0x68 0x1bda 0x1380007 0x1bda 0x48 0x0 0x1420002 0x0 0x1450003 0x0 0x178 0x14c0007 0xded 0x38 0xded 0x1540003 0xded 0x140 0x1650007 0x0 0x48 0xded 0x1690002 0xded 0x16c0003 0xded 0x58 0x1710002 0x0 0x17a0007 0x0 0xe8 0x0 0x1800002 0x0 0x1840005 0xded 0x0 0x0 0x0 0x0 0x0 0x1890002 0xded 0x1900007 0xded 0x58 0x0 0x1950007 0x0 0x38 0x0 0x1980003 0x0 0x30 0x19b0003 0x37b5 0xfffffffffffff7e8 0x1a40005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 1 83 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData sun/awt/EventQueueItem <init> (Ljava/awt/AWTEvent;)V 2 3723 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0xe8b 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject signalAll ()V 2 3713 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x90005 0x0 0x0 0x24ed0ad98f8 0xe81 0x0 0x0 0xc0007 0xe81 0x30 0x0 0x130002 0x0 0x180007 0x4b1 0x58 0x9d0 0x1e0005 0x9d0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject doSignal (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode;Z)V 2 2512 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x10007 0x9d0 0x138 0x9d0 0xf0007 0x0 0x38 0x9d0 0x170003 0x9d0 0x18 0x210005 0x9d0 0x0 0x0 0x0 0x0 0x0 0x260007 0x0 0x90 0x9d0 0x2e0005 0x9d0 0x0 0x0 0x0 0x0 0x0 0x320007 0x9d0 0x38 0x0 0x350003 0x0 0x30 0x3a0003 0x9d0 0xfffffffffffffee0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/awt/AWTEvent <init> (Ljava/lang/Object;I)V 2 3642 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x20002 0xe3a 0xb0002 0xe3a 0x1c0008 0xa 0xe3a 0x78 0x0 0x60 0x0 0x60 0x0 0x60 0x0 0x60 0x4d0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x1e 0x0 0x0 oops 0 methods 0
ciMethodData sun/awt/SunToolkit getSystemEventQueueImplPP (Lsun/awt/AppContext;)Ljava/awt/EventQueue; 2 3637 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0xe35 0x0 0x0 0x0 0x0 0x0 0x70004 0x0 0x0 0x24ed0970528 0xe35 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 10 java/awt/EventQueue methods 0
ciMethodData java/awt/EventQueue getPriority (Ljava/awt/AWTEvent;)I 2 3637 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 75 0x10004 0xfffffffffffff1cb 0x0 0x0 0x0 0x0 0x0 0x40007 0xe35 0x160 0x0 0x80004 0x0 0x0 0x0 0x0 0x0 0x0 0xd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x160007 0x0 0x20 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x230007 0x0 0x20 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x0 0x320007 0x0 0x20 0x0 0x380005 0x0 0x0 0x24ed09705f8 0xdf8 0x24f88b63470 0x3d 0x400007 0x3d 0x40 0xdf8 0x470007 0xdf8 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 54 java/awt/event/InvocationEvent 56 java/awt/event/KeyEvent methods 0
ciMethodData java/awt/EventQueue postEvent (Ljava/awt/AWTEvent;I)V 2 3637 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 122 0x30005 0xe35 0x0 0x0 0x0 0x0 0x0 0x60007 0xe35 0x20 0x0 0xf0002 0xe35 0x150005 0xe35 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x24ed09705f8 0xdf8 0x24f88b63470 0x3d 0x200007 0xe35 0x38 0x0 0x240003 0x0 0x18 0x330007 0x0 0x1e8 0xe35 0x370005 0xe35 0x0 0x0 0x0 0x0 0x0 0x520007 0x0 0x120 0xe35 0x560005 0x0 0x0 0x24ed09705f8 0xdf8 0x24f88b63470 0x3d 0x590002 0xe35 0x5c0007 0x0 0x68 0xe35 0x5f0002 0xe35 0x660005 0xe35 0x0 0x0 0x0 0x0 0x0 0x6d0005 0x0 0x0 0x24f88b67b28 0xe35 0x0 0x0 0x720003 0xe35 0x70 0x770007 0x0 0x58 0x0 0x7e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x830003 0xe35 0x70 0x9f0007 0x0 0x58 0x0 0xa60005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 5 23 java/awt/event/InvocationEvent 25 java/awt/event/KeyEvent 52 java/awt/event/InvocationEvent 54 java/awt/event/KeyEvent 74 java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject methods 0
ciMethodData java/awt/EventQueue coalesceEvent (Ljava/awt/AWTEvent;I)Z 2 3637 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 140 0x10005 0x0 0x0 0x24ed09705f8 0xdf8 0x24f88b63470 0x3d 0x40004 0xfffffffffffff208 0x0 0x24ec9189a30 0x3d 0x0 0x0 0x70007 0x3d 0x20 0xdf8 0xd0004 0xffffffffffffffc3 0x0 0x0 0x0 0x0 0x0 0x100007 0x3d 0x90 0x0 0x150004 0x0 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x24f88b63470 0x3d 0x0 0x0 0x200004 0x0 0x0 0x24ec9189a30 0x3d 0x0 0x0 0x230005 0x3d 0x0 0x0 0x0 0x0 0x0 0x260007 0x3d 0x78 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f0007 0x0 0x20 0x0 0x350004 0xffffffffffffffc3 0x0 0x0 0x0 0x0 0x0 0x380007 0x3d 0x90 0x0 0x3d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x400005 0x0 0x0 0x0 0x0 0x0 0x0 0x450004 0xffffffffffffffc3 0x0 0x0 0x0 0x0 0x0 0x480007 0x3d 0x90 0x0 0x4d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x500005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 5 3 java/awt/event/InvocationEvent 5 java/awt/event/KeyEvent 10 Vista/Ventana 46 java/awt/event/KeyEvent 53 Vista/Ventana methods 0
ciMethodData java/awt/EventQueue noEvents ()Z 2 3637 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0xe35 0x58 0x38d4 0x100007 0x38d4 0x20 0x0 0x180003 0x38d4 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer$Node setPrevRelaxed (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 2 1026 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x8000b 0x0 0x0 0x0 0x0 0x0 0x0 0x4 0x1 0x0 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer casTail (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Z 2 1026 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x90005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/awt/Toolkit getDefaultToolkit ()Ljava/awt/Toolkit; 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x30007 0x1401 0x108 0x0 0x60002 0x0 0xc0002 0x0 0xf0007 0x0 0x88 0x0 0x150004 0x0 0x0 0x0 0x0 0x0 0x0 0x180007 0x0 0x30 0x0 0x220002 0x0 0x280002 0x0 0x2b0007 0x0 0x30 0x0 0x2e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData sun/awt/PostEventQueue flush ()V 2 5140 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 90 0x2 0x1414 0xd0007 0x13cc 0x20 0x48 0x170007 0x13cc 0x70 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0003 0x0 0xffffffffffffffa8 0x250007 0x48 0x20 0x1384 0x410003 0x48 0x18 0x4c0007 0x48 0x70 0x48 0x570005 0x0 0x0 0x24ed0970528 0x48 0x0 0x0 0x5f0003 0x48 0xffffffffffffffa8 0x6c0005 0x48 0x0 0x0 0x0 0x0 0x0 0x710003 0x48 0x18 0x7b0003 0x48 0x68 0x8b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x910003 0x0 0x18 0x9f0003 0x48 0x50 0xa40005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 34 java/awt/EventQueue methods 0
ciMethodData java/awt/EventQueue postEvent (Ljava/awt/AWTEvent;)V 2 3797 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x40002 0xed5 0x90005 0xed5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
